ORGANISATION_CODE,NAME,2,3,4,5,6,7,8,POSTCODE,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Y02541,LPS CAVENDISH MEDICAL PRACTICE,Y55,Q77,2A CAVENDISH ROAD,,"EDGBASTON, BIRMINGHAM",,,B16 0HZ,20090201,20150930,C,B,05L,20130401,20150930,0121 4541702,,,,0,,05L,,0
M85098,ROTTON PARK MEDICAL CENTRE,Y55,Q77,264 ROTTON PARK ROAD,EDGBASTON,BIRMINGHAM,,,B16 0LU,19740401,,A,B,05L,20130401,,0121 4292683,,,,0,,05L,,4
M85760,LADYWOOD SURGERY,Y55,Q54,35 MORVILLE STREET,LADYWOOD,BIRMINGHAM,,,B16 8BU,19900801,20140630,C,B,05L,20130401,20140630,0121 4543774,,,,0,,05L,,4
M85064,FIVE WAYS HEALTH CENTRE,Y55,Q77,FIVE WAYS HEALTH CENTRE,"LADYWOOD, MIDDLEWAY",BIRMINGHAM,,,B16 8HA,19740401,,A,B,05L,20130401,,0121 4567420,,,,0,,05L,,4
Y02323,THE NORMAN POWER CENTRE,Y55,Q54,SKIPTON ROAD,LADYWOOD,BIRMINGHAM,,,B16 8JA,20080707,20140228,C,B,13P,20080707,20140228,0121 6757837,,,,0,,5MX,,0
Y04675,NORMAN POWER INTERMEDIATE CARE UNIT,Y55,Q77,14 SKIPTON ROAD,LADYWOOD,BIRMINGHAM,,,B16 8JJ,20140717,,A,B,13P,20140717,,0121 6757875,,,,0,,RYW,,9
M85819,ST PATRICK'S CENTRE,Y55,Q54,LADYWOOD COMMUNITY CENTRE,"ST VINCENT ST W.,LADYWOOD",BIRMINGHAM,,,B16 8RP,20030122,20150331,C,B,04X,20130401,20150331,0121 4654201,,,,0,,04X,,0
M85088,KARIS MEDICAL CENTRE,Y55,Q77,THE KARIS MEDICAL CENTRE,WATERWORKS ROAD,EDGBASTON,BIRMINGHAM,,B16 9AL,19740401,,A,B,04X,20130401,,0844 4773165,,,,0,,04X,,4
Y00921,B.D.I.P.KARIS,Y55,Q77,THE KARIS MEDICAL CENTRE,WATERWORKS ROAD,EDGBASTON,BIRMINGHAM,,B16 9AL,20041213,,A,B,04X,20130401,,0121 4540047,,,,0,,04X,,0
M85058,HARBORNE MEDICAL PRACTICE,Y55,Q77,HARBORNE MEDICAL PRACTICE,"4 YORK STREET, HARBORNE",BIRMINGHAM,,,B17 0HG,19740401,,A,B,04X,20130401,,0121 4275246,,,,0,,04X,,4
Y02433,ANTICOAG SERVICE HARBOURNE,Y55,Q77,HARBOURNE MEDICAL PRACT,4 YORK STREET,"HARBOURNE, BIRMINGHAM",,,B17 0HG,20081115,,A,B,04X,20130401,,0121 4275247,,,,0,,04X,,0
M88020,SHERWOOD HOUSE MEDICAL PRACTICE,Y55,Q77,SHERWOOD HOUSE MED PRACT,9 SANDON ROAD,EDGBASTON,BIRMINGHAM,,B17 8DP,19740401,,A,B,13P,20130401,,0121 4200100,,,,0,,13P,,4
M85711,CITY HEALTH CENTRE,Y55,Q77,CITY HEALTH CENTRE,"449 CITY ROAD, EDGBASTON",BIRMINGHAM,,,B17 8LG,19740401,,A,B,05L,20130401,,0845 0730394,,,,0,,05L,,4
M85028,LORDSWOOD HOUSE GROUP MEDICAL PRACTICE,Y55,Q77,54 LORDSWOOD ROAD,HARBORNE,BIRMINGHAM,,,B17 9DB,19740401,,A,B,13P,20130401,,0121 4262030,,,,0,,13P,,4
Y01147,LORDSWOOD HOUSE GROUP MEDICAL PRACTICE,Y55,Q77,LORDSWOOD HSE MED.G/PRACT,54 LORDSWOOD ROAD,HARBORNE,BIRMINGHAM,,B17 9DB,20050808,,A,B,13P,20130801,,0121 4262030,,,,0,,13P,,0
Y02436,ANTICOAG SERVICE LORDSWOOD,Y55,Q77,LORDSWOOD HOUSE MED PRACT,54 LORDSWOOD ROAD,"HARBOURNE, BIRMINGHAM",,,B17 9DB,20081115,,A,B,13P,20130401,,0121 4262030,,,,0,,13P,,0
Y04736,AQP ANTICOAG LORDSWOOD MEDICAL GROUP,Y55,Q77,AQP ANTICOAG LORDSWOOD,54 LORDSWOOD ROAD,BIRMINGHAM,WEST MIDLANDS,,B17 9DB,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
Y00613,HMP BIRMINGHAM,Y55,Q76,HMP BIRMINGHAM,WINSON GREEN ROAD,WINSON GREEN,BIRMINGHAM,,B18 4AS,20040601,,A,B,14A,20151101,,0121 4561551,,,,0,,14A,,25
M85166,EJAZ MEDICAL CENTRE,Y55,Q77,"EJAZ MC, 276 DUDLEY ROAD",WINSON GREEN,BIRMINGHAM,,,B18 4HL,19740401,20150930,C,B,13P,20140401,20150930,0121 4556170,,,,0,,13P,,4
Y02537,LPS EJAZ MEDICAL CENTRE,Y55,Q77,274-296 DUDLEY ROAD,,"WINSON GREEN, BIRMINGHAM",,,B18 4HL,20090201,20150930,C,B,05L,20130401,20150930,0121 4556170,,,,0,,05L,,0
M85652,SUMMERFIELD PCC - DR SALIM,Y55,Q77,SUMMERFIELD PRIM CARE CTR,"134 HEATH STREET, WINSON",BIRMINGHAM,,,B18 7AL,19740401,,A,B,05L,20130401,,0845 1489037,,,,0,,05L,,4
M85686,SUMMERFIELD PCC  - DR KULSHRESTHA,Y55,Q77,SUMMERFIELD PRIM CARE CTR,"134 HEATH ST,WINSON GREEN",BIRMINGHAM,,,B18 7AL,19740401,,A,B,05L,20130401,,0845 0730392,,,,0,,05L,,4
Y00492,SUMMERFIELD GROUP PRACTICE,Y55,Q77,SUMMERFIELD PRIMARY C CTR,"134 HEATH ST,WINSON GREEN",BIRMINGHAM,WEST MIDLANDS,,B18 7AL,20040426,,A,B,05L,20130401,,0121 2550419,,,,0,,05L,,4
Y02961,SUMMERFIELD GP SURG & URGENT CARE CENTRE,Y55,Q77,134 HEATH STREET,WINSON GREEN,BIRMINGHAM,,,B18 7AL,20100301,,A,B,05L,20130401,,0345 2450769,,,,0,,05L,,4
Y04752,AQP ANTICOAG SUMMERFIELD PCC,Y55,Q77,AQP ANTICOAG SUMMERFIELD,"134 HEATH ST,WINSON GREEN",BIRMINGHAM,WEST MIDLANDS,,B18 7AL,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
Y00471,BROADWAY HEALTH CENTRE,Y55,Q77,BROADWAY HEALTH CENTRE,COPE STREET,LADYWOOD,BIRMINGHAM,,B18 7BA,20040301,,A,B,05L,20130401,,0121 2506105,,,,0,,05L,,4
Y03002,COMMUNITY DIABETES CLINIC,Y55,Q77,LANSDOWNE HEALTH CENTRE,"34 LANSDOWNE ST,WINSON GR",BIRMINGHAM,,,B18 7EE,20100315,,A,B,13P,20130401,,0121 4654309,,,,0,,13P,,10
Y02779,LOW CLEARANCE CLINICS,Y55,Q77,BIRMINGHAM TREATMENT CTR,"CITY HOSP, DUDLEY ROAD",BIRMINGHAM,,,B18 7QH,20090622,,A,B,05L,20130401,,0121 5075071,,,,0,,05L,,10
Y02780,DIALYSIS CLINIC,Y55,Q77,"WARD D14, CITY HOSPITAL",DUDLEY ROAD,BIRMINGHAM,,,B18 7QH,20090622,20150930,C,B,05L,20130401,20150930,0121 5075071,,,,0,,05L,,0
Y03166,COMMUNITY PAIN MANAGEMENT CLINIC,Y55,Q77,"1ST FL,B'HAM T/MENT CTR",CITY HOSPITAL,BIRMINGHAM,,,B18 7QH,20100907,,A,B,05L,20130401,,0121 5074344,,,,0,,05L,,0
Y04767,AQP ANTICOAG BIRMINGHAM CITY HOSPITAL,Y55,Q77,AQP ANTICOAG,BIRMINGHAM CITY HOSPITAL,"DUDLEY RD,BIRMINGHAM",WEST MIDLANDS,,B18 7QH,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
M85178,VITALITY ENKI MEDICAL PRACTICE,Y55,Q77,ORSBORN HOUSE,55 TERRACE ROAD,BIRMINGHAM,,,B19 1BP,19970401,,A,B,05L,20130401,,0121 2501585,,,,0,,05L,,4
M85798,THE TERRACE CDT,Y55,Q54,FIRST FLOOR,ORSBORN HOUSE,55 TERRACE ROAD,"HANDSWORTH, BIRMINGHAM",,B19 1BP,19960401,20131031,C,B,05L,20020701,20131031,0121 3011660,,,,0,,5MX,,0
M85807,DRUG REHABILITATION REQUIREMENT TEAM,Y55,Q54,ORSBORNE HOUSE,"55 TERRACE RD, HANDSWORTH",BIRMINGHAM,,,B19 1BP,20020318,20131031,C,B,05L,20020401,20131031,0121 3011710,,,,0,,5MX,,0
